"English","Italian","IPA","Tags"
"Plantain","Platano","/plaˈtaːno/","vegetable"
"Purslane","Portulaca","/portuˈlaka/","vegetable"
"Radicchio","Radicchio","/raˈdikkjo/","vegetable"
"Rapini","Cime di rapa","/ˈtʃiːme di ˈraːpa/","vegetable"
"Rutabaga","Rutabaga","/rutabaˈɡa/","vegetable"
"Salsify","Salsifis","/salsiˈfis/","vegetable"
"Scallion","Cipollotto","/tʃipolˈlɔtto/","vegetable"
"Salsify","Salsifis","/salsiˈfis/","vegetable"
"Sorrel","Acetosella","/atʃetoˈsɛlla/","vegetable"
"Soybean","Soia","/ˈsɔja/","vegetable"
"Spaghetti squash","Zucche spaghetti","/ˈzukːe spaˈɡetti/","vegetable"
"Sweet corn","Mais dolce","/mais ˈdoltʃe/","vegetable"
"Sweet pepper","Peperone dolce","/peperoˈne ˈdoltʃe/","vegetable"
"Taro","Taro","/ˈtaro/","vegetable"
"Tatsoi","Tatsoi","/tatsoi/","vegetable"
"Tomatillo","Tomatillo","/tomatiˈʎo/","vegetable"
"Turmeric","Curcuma","/ˈkurkuma/","vegetable"
"Water chestnut","Castagna d'acqua","/kastaɲˈɲa dakˈkwa/","vegetable"
"Water spinach","Spinacio d'acqua","/spiˈnatʃo dakˈkwa/","vegetable"
"Yam","Igname","/iɲˈɲame/","vegetable"
"Yardlong bean","Fagiolo yardlong","/fadʒoˈlo yardlong/","vegetable"
"Zizania","Zizania","/dziˈzaːnja/","vegetable"
